claim_number,fraud
20334,0.17855233009795793
14990,0.17121981587493285
28516,0.18007910381936604
17488,0.3692985579611918
22467,0.4371472691010124
6591,0.2346253667615672
23706,0.23324754620348317
23751,0.4593732803765157
9579,0.08185290586308921
17637,0.23186401768405188
1548,0.09129095583791064
5371,0.1259922816999167
4319,0.10793475952370744
11377,0.08882325421245375
27488,0.2897288182637257
17047,0.2092502138476458
19937,0.14536558590576323
12547,0.13859178365422656
14008,0.2292244265879425
3497,0.2787020418608163
20897,0.23991100118958694
10202,0.16634569346464878
26660,0.1773290916336389
22934,0.09740196567382779
19217,0.13845411104708433
20512,0.13269471716931577
13084,0.28832178570477945
5057,0.37009168341298526
19617,0.14789961886309147
6891,0.1522369610143303
15242,0.13649231945114637
10896,0.17536730003770098
13998,0.23843843748935722
18945,0.1025416124510998
4162,0.23528418195374629
21773,0.3418301136265657
19999,0.20183655174875365
10370,0.09129095583791064
21500,0.16069987147447312
24382,0.27283393664161903
2348,0.09129095583791064
12813,0.11725432096652823
25315,0.30087445496447845
7143,0.11916045675685519
9789,0.17219423524794172
19500,0.19483400836060574
10414,0.21846888664779923
13154,0.2554807534977782
24867,0.05775107263077621
18616,0.13142280318655497
2203,0.193729383146565
6111,0.209429137533167
7616,0.15752680668471386
28250,0.1876183593188784
21384,0.5857709120638399
11080,0.3077945890912502
18415,0.2692299246413262
26158,0.23801797850771358
2909,0.16069987147447312
28404,0.24559771473010328
6191,0.11266794282577029
19708,0.12410055901553863
12811,0.09217288361456408
11259,0.1766181129558249
17923,0.13423345427777195
17542,0.1932440294460434
21357,0.32321037323672747
5560,0.31603358521376007
22377,0.07986191685452154
21366,0.19554498703841974
27753,0.08262840783611183
19116,0.2573558508752321
13605,0.16561954658854827
24614,0.19483400836060574
10805,0.3264111100185645
3013,0.12801025165266927
20020,0.38778989918687135
28862,0.4303259215297073
21601,0.16266166307041105
1874,0.19958715716076747
27331,0.24639731734127046
11393,0.2132173405564438
13502,0.12984122461366707
13385,0.3888194188574809
13952,0.1228421724963334
17610,0.28958533484133686
12300,0.1330602199679899
23942,0.08825523331651955
3304,0.1025416124510998
5570,0.2556327317867179
5129,0.18426320029311927
7029,0.2071080303614191
11783,0.2188782747554193
11076,0.2941889734292267
1042,0.16069987147447312
25382,0.216676922031383
21323,0.2092502138476458
23129,0.41929464379438713
10356,0.10214028003606684
8934,0.11418411786780558
28735,0.2218615630921883
28982,0.23129502078242398
21959,0.20138638495053846
11956,0.1228421724963334
28673,0.27176984976461993
24117,0.10413792914380215
15142,0.22282588858696756
12415,0.19499196914697395
19370,0.21586739471627656
21431,0.2065388447824212
27131,0.3484420311581934
6260,0.4244392863389656
4298,0.11509693776860201
15930,0.23202363635618853
5971,0.23732887203186206
29409,0.1263475943817912
13377,0.10156124958740158
11844,0.1691257822240586
5452,0.22720964272528113
8468,0.072872527522999
3167,0.15444006552061587
5579,0.17949513080292837
18902,0.13409282910952258
8966,0.16956403061908765
8054,0.09414437123625562
8804,0.20034004551820894
29433,0.17229884701381787
26297,0.149888715664161
7541,0.15752680668471386
2075,0.12801025165266927
21665,0.13861630701137323
6788,0.1663437980608777
13217,0.47284851798681327
26513,0.2325923999883436
3335,0.2304725681882113
24413,0.16630448097404107
17483,0.35013512023185245
13294,0.2853178099027706
24861,0.11610736112410147
2736,0.22580977682867193
25958,0.06924800608041407
18714,0.1228421724963334
28748,0.20322256920780904
22473,0.33409236130822706
7489,0.1594885982806518
21535,0.2897481262982137
5334,0.2855516125142952
21254,0.11080471284479333
23563,0.2099783395352613
14730,0.16123102142843398
20511,0.09471998734599671
4955,0.17229884701381787
16401,0.09726284638985216
15980,0.09503568325261152
29310,0.22901251399623612
15460,0.2067793520510005
22717,0.1594885982806518
29594,0.3541843070133518
24918,0.19665405527890367
2152,0.19625203890193665
27028,0.16985959684938054
18535,0.05228472922832475
18165,0.24559771473010328
28362,0.20070514133128062
8933,0.3860406114612708
6258,0.17229884701381787
16241,0.2521111178996358
28676,0.11176974162432866
22406,0.20499678508086558
20712,0.16283112130202282
24367,0.08825523331651955
5843,0.2038655238333261
21663,0.40846202513000746
18534,0.36528124982475324
24057,0.1054431901897634
3326,0.22440925081909105
8706,0.2536063084754639
29462,0.15125105119658247
28135,0.15752680668471386
15467,0.30066747118921866
14952,0.2634247537460951
19544,0.2080790158303362
15548,0.3279042332969856
16969,0.13595681380870306
11616,0.43609294180269953
25300,0.2897288182637257
10834,0.072872527522999
12396,0.23484491371795432
3867,0.12841093696982148
13338,0.1025416124510998
19582,0.1539769137491835
12412,0.2761843787323384
829,0.08882325421245375
10104,0.16557588928852826
14022,0.17476970881046316
23569,0.16069987147447312
19656,0.2465766884963751
28128,0.08185290586308921
7908,0.2067793520510005
4442,0.29640242822115187
9449,0.1624907566898519
21543,0.10303898042545509
19809,0.09101778877755738
21433,0.1228421724963334
5636,0.13409282910952258
5532,0.1369371766724013
21945,0.1594885982806518
11331,0.2908547305903992
612,0.23253273455396153
21858,0.12795407329585465
12986,0.19791568374625576
15030,0.12888948976796247
18403,0.16948746614142235
21676,0.269400001526016
28138,0.2557437835589106
7037,0.20781975128923832
17517,0.20138638495053846
29394,0.18059261417519712
29940,0.048770694290686
3368,0.19220711493649995
22231,0.19237192224866048
10183,0.3494573563589026
9066,0.29228311395084605
21130,0.09097302796563266
7217,0.253846301714407
20087,0.1908591859775857
2903,0.10849910566199854
4424,0.2004143405516831
7317,0.07782671754178809
25202,0.16069987147447312
20942,0.11906409568365041
16205,0.13586135307377045
21126,0.30433068711942274
13122,0.12670320410459263
15050,0.27763503770652065
12842,0.1962411315788345
12291,0.22817277436669356
14459,0.14282358314988
11343,0.093869048476907
8620,0.17949513080292837
9086,0.44231153749608243
21787,0.1353512156287278
14568,0.2776419696814548
26311,0.209429137533167
10080,0.09314225852633742
27413,0.16259272424667393
4385,0.2710422424375428
22610,0.072872527522999
8694,0.2554807534977782
28032,0.3132762004657076
15520,0.37689141525307546
10158,0.1042331947392167
10515,0.12355315117414743
4591,0.17121981587493285
28302,0.14368301686936344
24091,0.13857930007455743
11112,0.23129502078242398
735,0.16266166307041105
17496,0.25189781851538734
12663,0.30384053597897787
18639,0.2300744814137239
14058,0.30877056396434804
28647,0.3767919257699081
3713,0.341818691479776
5330,0.3356436275186846
7473,0.20117377309999215
3639,0.10256155825923369
3949,0.2897288182637257
26013,0.10573462304899295
26511,0.15752680668471386
9386,0.1084168618461669
5340,0.27176984976461993
21453,0.2468121431375461
606,0.24468162530814946
13314,0.2941045795732067
17537,0.21641618864347406
13736,0.1735572088819959
2191,0.2550783305613569
28973,0.0989893627100914
29297,0.1720999806536197
28535,0.15752680668471386
23386,0.08185290586308921
26431,0.3467696938420502
13915,0.13409282910952258
18576,0.2188782747554193
23478,0.08544992588927447
15739,0.17229884701381787
588,0.23190084022993307
23036,0.16069987147447312
9252,0.30384053597897787
2195,0.2076535139283879
22999,0.238644151231655
9014,0.19483400836060574
11987,0.2300744814137239
5177,0.40216068085691775
14851,0.24198840622276574
23091,0.2650292047514454
3059,0.0802258506390363
3155,0.3017953995235218
13029,0.17794277360022243
17708,0.16279434266349813
2710,0.07871606551667742
3152,0.1263475943817912
2497,0.1752117933338715
2290,0.15752680668471386
8348,0.3502616007339819
18942,0.19237192224866048
1283,0.09118046693039948
25285,0.18811105063531613
7938,0.1751396395568214
25713,0.28193944884115013
26179,0.13485541948536195
7119,0.23874606320076094
11348,0.17121981587493285
23861,0.2419035890417466
6099,0.49255169527442466
4662,0.17229884701381787
21896,0.21531287879221186
980,0.14260531427114218
23450,0.13523610218085935
7191,0.10838204211802376
7162,0.2746320119947636
6600,0.12801025165266927
22887,0.3803920761765027
1807,0.09584503272004771
14111,0.17229884701381787
26876,0.170369207252591
23301,0.3193253967353808
22515,0.21092895835512224
13317,0.16123102142843398
14476,0.19483400836060574
7696,0.1292755174814397
552,0.11450471829051587
14305,0.10713701366851743
4998,0.2231484334058289
13576,0.1325934748882702
22804,0.29796538019498775
29516,0.17219423524794172
28961,0.12801025165266927
5078,0.07061815411368372
21166,0.12795407329585465
1840,0.2313203916807771
22569,0.19662362612098766
17616,0.11176974162432866
10768,0.2532177401733517
12776,0.4000700754706701
24223,0.1691257822240586
5446,0.2557437835589106
24040,0.30893134794478994
29778,0.15752680668471386
4101,0.38434946522639674
23267,0.37658225592187305
10216,0.12334411988674251
494,0.2554807534977782
5299,0.1965120150717499
3677,0.13903641602759148
25794,0.08638178172729864
395,0.2992578692501209
13374,0.27610339241324483
10640,0.26160659253820157
13963,0.24889601609152134
21736,0.3214668572025902
11271,0.21747228011951542
28963,0.10903920419638993
22630,0.20010530918809966
12222,0.29689763395962676
7284,0.25125342850609556
19484,0.1691257822240586
18005,0.16269581720787726
25589,0.15593870534512144
19930,0.23528418195374629
5030,0.19623850164275528
14043,0.16158263193152603
23889,0.11513955259181576
6116,0.30404055336442615
14249,0.2313203916807771
18593,0.34417460844110476
26230,0.2963361349413366
29948,0.4894098228611583
16614,0.07991809521133617
27107,0.19028812040565585
4311,0.10056620007656208
15163,0.2204762265511707
2116,0.09741894141243734
10859,0.08544992588927447
13352,0.28839728912457796
13607,0.23804153258142116
3754,0.09186238037450307
20054,0.1407118678646225
15029,0.13649231945114637
18171,0.17229884701381787
13725,0.17949513080292837
26444,0.18945869579596697
8636,0.23801797850771358
18979,0.3279042332969856
25644,0.0589449239612491
16732,0.11690528617410313
12568,0.29408814274636463
23152,0.3106947619120191
28091,0.20535937455185665
21559,0.3029911188132335
169,0.10977021052014307
5922,0.2067793520510005
9093,0.25890861103596197
6140,0.1566162425189524
29573,0.2900596947768548
18362,0.22951174113037867
10540,0.19480308595514956
6303,0.16317073327111845
27795,0.3668771495292774
29187,0.23801797850771358
27078,0.13428252724671488
24067,0.07986191685452154
29158,0.22612015313757527
983,0.19122644623594992
7328,0.33307904650691605
17221,0.33159256078609484
23598,0.16096382509849266
29018,0.23905462949133163
8042,0.2065388447824212
19798,0.17229884701381787
13932,0.08111672616734755
9881,0.2448731614788355
21920,0.15593870534512144
18687,0.1263475943817912
256,0.21613645034106455
11474,0.16557588928852826
23188,0.1773290916336389
10819,0.21895092110667935
29138,0.2746320119947636
1442,0.1809960387732387
22243,0.18159852496795245
20721,0.17794277360022243
17491,0.06924800608041407
10159,0.13409282910952258
7091,0.19870058775470054
24140,0.07782671754178809
2808,0.20598947408814333
9696,0.135237221933647
3860,0.1594885982806518
22169,0.18895895084233458
12639,0.17219423524794172
2946,0.20121785132462297
352,0.12801025165266927
21860,0.20015169660645385
22045,0.10926118850063968
21712,0.10413792914380215
14602,0.1691257822240586
28760,0.17719232442635974
29801,0.1683012515146516
28123,0.08111672616734755
8143,0.1691257822240586
1930,0.30204044048515255
4329,0.09778020580591514
3095,0.29080914941658026
27806,0.17229884701381787
187,0.2661109789163295
15822,0.2544239887015716
5495,0.1539769137491835
17847,0.19246155174875365
14423,0.14931770724058205
2213,0.11176974162432866
24660,0.4004983774082055
1670,0.18811105063531613
27939,0.0626982978524359
1584,0.2516679711240731
11779,0.20703858862308536
28812,0.1522369610143303
29215,0.33252197103392495
28856,0.2776419696814548
16040,0.06792530230133931
8660,0.09129095583791064
26817,0.1884032746940243
24043,0.17415602684387965
8148,0.09162393542990993
22798,0.1394322494813829
15649,0.2954698297390224
21116,0.27283393664161903
23625,0.40220225250172176
19024,0.2550812586400062
25781,0.20862679050100966
12736,0.4098955004044406
14211,0.1981427640534648
25634,0.3502454172133172
20529,0.284801565147054
14484,0.17395660898840698
24081,0.23978894393412506
12870,0.1319608299053518
21331,0.2438905941589499
14418,0.24625389192898275
6488,0.0829663643190601
16400,0.32906977015883954
10839,0.20510331247823302
17065,0.09584503272004771
2608,0.1522369610143303
28644,0.1691257822240586
7112,0.21724635471029768
19147,0.2871879645652265
21534,0.13837648622216656
826,0.17794277360022243
14289,0.33480731147592346
15276,0.08133880875244133
23157,0.13582617818903794
28144,0.14291936801878222
23210,0.15752680668471386
10196,0.17355812504489898
6503,0.215998853887628
16836,0.13887875766807461
26545,0.13480380778733658
10789,0.17794277360022243
5629,0.2996860658069478
24726,0.1788417394128783
16585,0.14449528040525209
22621,0.24772558336980635
22294,0.13142280318655497
11170,0.24639731734127046
24059,0.27641179342663696
17826,0.23862379795522268
5744,0.1263475943817912
2613,0.14097038361725342
20407,0.09901166532370334
29685,0.1982002932386932
11540,0.11266794282577029
15575,0.23801797850771358
20270,0.2444687261382172
19256,0.11879016209765068
12048,0.12795407329585465
10486,0.11008075414361211
26121,0.17219423524794172
27171,0.14997133513954095
29464,0.16557588928852826
12860,0.18569755586104963
7622,0.2067793520510005
25249,0.23426707460318238
25366,0.20327563970735296
5584,0.18811105063531613
24202,0.3255183200432795
1197,0.12564763742852622
26725,0.0802258506390363
15702,0.16266166307041105
17799,0.09906784368051796
21424,0.14934675768281117
20162,0.23761554327070947
9718,0.1005920062021966
23171,0.27959213449456427
6118,0.17949513080292837
28707,0.10814558105774469
8864,0.21286629570794371
21127,0.072872527522999
23203,0.1394322494813829
8495,0.23801797850771358
15037,0.20810934267582806
7185,0.24446084606801413
21782,0.0941534542007862
25400,0.18895895084233458
29858,0.34643756735873726
15554,0.33231345180052746
12365,0.2674852530402432
22523,0.2070113791703547
16138,0.10273596432009648
10840,0.1157759674966881
25111,0.15413441349167895
25124,0.2367822338497093
5332,0.14301512602365316
18931,0.09263323650683403
25605,0.14231422292002457
20210,0.10784124573642583
27177,0.17229884701381787
2527,0.16880873465132132
19997,0.2951860460575143
22133,0.16582073894056262
8549,0.24310879047352554
14972,0.20811450716524257
21014,0.2523206724553929
8958,0.24965867834510397
6996,0.07224520933773662
6159,0.16688943426737765
20347,0.25545920891659873
9370,0.27283393664161903
7148,0.20837887734740126
13413,0.29395031456556703
14719,0.2776419696814548
29783,0.08882325421245375
4536,0.21724635471029768
24358,0.30384053597897787
20674,0.22279037116053935
12013,0.11009373416697932
4464,0.10746116014251597
29590,0.13166871140559305
14362,0.09129095583791064
23774,0.10784124573642583
24542,0.09652868171157171
16640,0.1828316674742415
9328,0.23324754620348317
9643,0.1773290916336389
26492,0.2506370543602785
20720,0.135339858650519
2867,0.1596208403355881
2263,0.1259922816999167
16566,0.07174319948773472
11116,0.2908639723054577
28502,0.15752680668471386
11972,0.21925536389624062
16798,0.12801025165266927
14988,0.09736276305562272
10083,0.10137689405814507
12898,0.16830558965681564
22240,0.17121981587493285
23895,0.23224132323918104
10276,0.16246930249367586
20717,0.11481802526432
24477,0.170369207252591
16123,0.35325649117446584
15661,0.14931770724058205
17700,0.22428338120557584
20530,0.4231488608708037
10262,0.13551703645756316
27505,0.0589449239612491
4348,0.30840644950906193
8005,0.11101190216093491
5655,0.17219423524794172
22686,0.21048175920840503
1041,0.072872527522999
21784,0.1691257822240586
11339,0.1691257822240586
17124,0.14231422292002457
25949,0.1624907566898519
11526,0.19860611550781684
29756,0.2969675535935334
3651,0.1522369610143303
29883,0.10564103652024753
15129,0.2076535139283879
20132,0.1766181129558249
18405,0.08185290586308921
23721,0.12801025165266927
2624,0.1663437980608777
4894,0.1455679790294476
11290,0.09586121230402504
4456,0.209429137533167
10627,0.1594885982806518
25090,0.16995064696351864
27138,0.272804115391797
25511,0.23801797850771358
20024,0.3711983969070503
21213,0.2076535139283879
22265,0.16069987147447312
15736,0.2759068919730166
5580,0.31139982419825163
9783,0.0589449239612491
20506,0.207508919524091
930,0.17476970881046316
4861,0.3163468112688538
13005,0.21242327863740507
18082,0.1566162425189524
5489,0.10532080993008013
25896,0.2371676364336603
21915,0.09471998734599671
15621,0.16154616500835758
23195,0.13417727592095732
11072,0.11339093664925602
20669,0.2776315783985801
28486,0.1691257822240586
28174,0.16830558965681564
20623,0.13855849293350153
28127,0.38788268994903025
14770,0.17229884701381787
11835,0.1810725711669641
26141,0.07167867619252612
17522,0.12801025165266927
25791,0.1539769137491835
25445,0.19870058775470054
9816,0.1975759481332063
11634,0.18638063443600925
28150,0.17476970881046316
9141,0.2852675728555215
24402,0.21958925343323332
19223,0.08825523331651955
11031,0.17415602684387965
12114,0.2385388888668789
29344,0.20397783426048108
18755,0.2268790831066341
21973,0.10053582784538198
20273,0.1864163532091822
25680,0.3131651469920257
5582,0.22155344833528973
3072,0.25176958386411014
18925,0.3237604709943686
657,0.1810725711669641
14246,0.20232294073220783
4271,0.16343179888611534
21691,0.06792530230133931
19727,0.29345256150789933
10930,0.25388193298984674
18699,0.072872527522999
19378,0.2313203916807771
12633,0.2002884214450651
4660,0.1602115456761377
4063,0.43376361169301453
13874,0.22744095244147605
6770,0.24697492231103008
3032,0.09951665421757529
18040,0.3237289425206346
11025,0.14649142986723465
1036,0.24364930671936333
20960,0.24198840622276574
15232,0.19625203890193665
21252,0.13595241565299285
19664,0.1691257822240586
28568,0.0747193000077252
20870,0.23129502078242398
25415,0.1691257822240586
9247,0.22362321915064892
22347,0.30066747118921866
7310,0.11526629739483187
24922,0.3641943393598395
25843,0.2018122247040609
27552,0.11750107030895816
14855,0.16557588928852826
19665,0.23395136262002383
20137,0.3304015783344719
6250,0.24103095687354356
22308,0.3864544125398146
6234,0.15752680668471386
3896,0.1265232950583323
4941,0.1691257822240586
1803,0.19435234421990485
13934,0.1096443302630918
21045,0.26331955234122106
9099,0.27233522311624275
16962,0.2076535139283879
3383,0.1838523064686752
11869,0.14931770724058205
23547,0.11509693776860201
5673,0.16513252486705637
23406,0.072872527522999
1701,0.2129120619490956
3278,0.2776419696814548
13081,0.21496404218829676
7322,0.08241943900829973
15340,0.10713701366851743
2322,0.09901166532370334
14239,0.17229884701381787
5037,0.26889457117028176
19611,0.16069987147447312
682,0.10261773661604831
15567,0.2262703081259103
3604,0.17229884701381787
27967,0.18593197288383134
14594,0.09901166532370334
8196,0.27687933841115514
24685,0.21814329304954674
1628,0.1156903228016676
21751,0.2300744814137239
9033,0.19220711493649995
22900,0.08882325421245375
19499,0.17229884701381787
2328,0.08162217680150952
16235,0.13588235654585257
26984,0.1852631158395747
16801,0.1883705739800113
22823,0.10579080140580757
12607,0.11481802526432
3450,0.12023855563401234
6168,0.13974870739097295
23699,0.09129095583791064
3840,0.30066747118921866
25321,0.07986191685452154
22830,0.3027874995390635
25218,0.12795407329585465
7950,0.254761654819465
11670,0.3272411303920841
7880,0.17219423524794172
8840,0.14291936801878222
23869,0.0941534542007862
1088,0.19485526712822862
25758,0.14234776680609154
9213,0.24098636181598204
25244,0.072872527522999
21659,0.08615130906063863
19014,0.2227371494797562
2852,0.12542483865979284
12208,0.12546755079443497
6378,0.35208241705376003
14437,0.2799886661203175
537,0.0802258506390363
25147,0.30388562026297183
3276,0.1907180229375392
21844,0.10581225787443535
6892,0.23111225622160245
24514,0.14975532292433857
27170,0.35491764275532484
8729,0.06792530230133931
19513,0.2377343237829447
2339,0.3228466019707086
8406,0.27017239968486284
14740,0.18088854915372063
10837,0.17229884701381787
16287,0.20482805500620693
22998,0.09129095583791064
26371,0.17229884701381787
27619,0.17602176349832133
4608,0.269155734482472
9453,0.21238084708383712
4547,0.2554807534977782
11970,0.37955088331562103
12716,0.12795407329585465
21244,0.14284227677161626
2335,0.28074415514648066
29926,0.3300347619283437
17222,0.17794277360022243
12997,0.09726284638985216
20177,0.27763503770652065
27788,0.14231422292002457
19732,0.10425926888138375
19345,0.22301094557261658
5289,0.16557588928852826
9272,0.10492270809803891
20325,0.2963361349413366
6390,0.2908735724393981
1633,0.16069987147447312
19348,0.1624907566898519
4713,0.17229884701381787
8361,0.18682604138662257
12922,0.6713960354292711
16125,0.1490046044100616
1196,0.24325996339084272
20394,0.13062738298542698
2622,0.14342924111179514
22296,0.27283393664161903
8695,0.08185290586308921
1730,0.08185290586308921
24427,0.20641184385767505
22756,0.17794277360022243
2477,0.28761835629985677
26237,0.19636174015979788
27092,0.2313203916807771
29181,0.19207777095639203
20180,0.072872527522999
28604,0.1306835613422416
20016,0.18172318032365314
18618,0.1025416124510998
24097,0.30066747118921866
2577,0.1239979202740494
5986,0.42227690849284105
6237,0.22677890336215023
25059,0.09298253812602754
26596,0.28519540050411296
21804,0.0589449239612491
24998,0.11717210187020019
462,0.1393760711245683
26745,0.2780933571733289
535,0.14260531427114218
14800,0.21037826952160235
8403,0.1566162425189524
14441,0.25132141480268133
13498,0.30484956581921346
29324,0.1912150104387676
26312,0.09831047475925779
21394,0.17229884701381787
12966,0.31779668594763966
29224,0.37659680515540794
4188,0.1476027060172846
14934,0.1327451383482191
5423,0.1982002932386932
7386,0.4509216859476396
21898,0.3521251908668541
9351,0.1025416124510998
18055,0.252592613464885
13181,0.1331287416921769
3796,0.2565729221502007
832,0.2313203916807771
10818,0.33056778710539514
12,0.2493207218302638
24055,0.12795407329585465
7652,0.20031563089779575
23624,0.19870058775470054
26092,0.23324754620348317
10065,0.13694753232143014
10620,0.07124547229894607
26924,0.1884429810395489
9801,0.11418411786780558
24623,0.12801025165266927
25756,0.2863347805875761
7542,0.25487517633841
28467,0.21319084459150103
3781,0.12801025165266927
25344,0.2620816758257212
3793,0.3322360748312778
7173,0.2435824425164528
15331,0.16557588928852826
17699,0.1517200160701458
25425,0.19237192224866048
28517,0.16266166307041105
5309,0.09129095583791064
9180,0.1691257822240586
14407,0.16557588928852826
21063,0.072872527522999
766,0.14254913591432755
22101,0.1691257822240586
19841,0.07991809521133617
20557,0.09101699718010342
22277,0.19685184553411478
2133,0.22225920123768317
24980,0.06792530230133931
14259,0.22286920776737043
26785,0.22954685849725354
261,0.3752463688422326
8859,0.2403744243486706
3463,0.1594885982806518
926,0.3978065823470234
23153,0.1596208403355881
9205,0.2590416179740069
20889,0.17229884701381787
7460,0.17794277360022243
29970,0.12017630143801383
21840,0.1327451383482191
2157,0.1594885982806518
19980,0.3580039599361399
24848,0.21210219113616668
28847,0.19438383129726391
26795,0.11418411786780558
29518,0.24099456757118726
19979,0.4172861964369569
17179,0.16830558965681564
21518,0.21537210293477232
29932,0.09906784368051796
15574,0.21641618864347406
12542,0.07986191685452154
27145,0.08241943900829973
8384,0.1560314862399977
27011,0.1773290916336389
9947,0.11617336471122808
20657,0.1631314161842818
14630,0.1522369610143303
25293,0.42563784427936074
29398,0.23993572568376628
22305,0.11481802526432
467,0.2071080303614191
28584,0.08185290586308921
7898,0.10713701366851743
1768,0.12795407329585465
1299,0.2440757479414453
1230,0.1460522559929715
14454,0.2544087311076295
17416,0.1524541301828436
22202,0.16533633041695409
21949,0.16023917980208116
12383,0.20327563970735296
5780,0.2136368320564785
15,0.16012216166317386
1927,0.1522369610143303
3876,0.12410055901553863
13329,0.12795407329585465
3208,0.11412793951099096
16446,0.4936402561532007
25179,0.38336923965755587
17309,0.19237192224866048
1493,0.17229884701381787
16174,0.1766181129558249
14986,0.23111225622160245
7287,0.17229884701381787
3571,0.26645472839814244
994,0.20480190434104234
9187,0.11333264573422308
12795,0.13060216067427333
24308,0.12674624052775976
4328,0.2971923567708493
11032,0.07757259759926459
18450,0.2199478932665626
3963,0.3494573563589026
29149,0.23129502078242398
814,0.09162393542990993
19833,0.20598947408814333
3455,0.15593870534512144
11636,0.26426387627022596
19039,0.16557588928852826
12225,0.2356453081259103
24849,0.17229884701381787
21199,0.23484491371795432
2000,0.12841093696982148
19269,0.17229884701381787
15157,0.0626982978524359
22489,0.2188782747554193
819,0.08241943900829973
23080,0.17229884701381787
22882,0.07986191685452154
12188,0.31243257851373557
6581,0.10250362286291381
6657,0.3078465609799488
19425,0.22646055647958174
6870,0.2810000867448697
4988,0.12795407329585465
8606,0.12411720585039926
19744,0.12972992643482523
25189,0.09611631350846991
29788,0.12674624052775976
21229,0.3255131171059882
2792,0.25601534306898693
22526,0.1319608299053518
19660,0.11178298497601583
10826,0.2199478932665626
12916,0.07224520933773662
29950,0.10573462304899295
28481,0.09129095583791064
1225,0.0801473242923602
11872,0.24291136988289758
12481,0.21451935383909995
18972,0.15593870534512144
5876,0.19625203890193665
19994,0.17823826703846876
28983,0.19185100886669404
11374,0.2595852452325091
21367,0.30505083532561456
24298,0.09722543476445075
3650,0.17577949587335162
13367,0.1464631156495203
16460,0.08241943900829973
2463,0.17476970881046316
12623,0.08241943900829973
6017,0.2710821190592333
25541,0.12795407329585465
11090,0.1982002932386932
21748,0.2519757589784508
6130,0.15752680668471386
22657,0.11522855965529691
9713,0.2460578098737832
17993,0.09162393542990993
9060,0.17229884701381787
24178,0.26278415848134595
3749,0.16266166307041105
19541,0.17794277360022243
3711,0.4444901212235449
8832,0.16821830296782747
26499,0.10581225787443535
17140,0.17794277360022243
15428,0.1691257822240586
14056,0.3057582831550306
9329,0.32602796825611235
14000,0.13845411104708433
27607,0.2435824425164528
26992,0.15636284244727594
7746,0.05666542130477392
25766,0.16266166307041105
8995,0.16513252486705637
26933,0.16830558965681564
14643,0.13623328475774915
5525,0.16266166307041105
13214,0.4000700754706701
27903,0.17219423524794172
25608,0.12801025165266927
23728,0.335834545595463
13896,0.19237192224866048
18011,0.07167867619252612
13570,0.12801025165266927
14411,0.2554807534977782
18187,0.1591770879081332
26892,0.3163468112688538
15888,0.2149944100367896
6756,0.18057039447060266
29379,0.19402023898002638
26341,0.364852489758499
19416,0.12801025165266927
1108,0.23719193761942825
8112,0.551619427042041
18876,0.20066237935063846
22149,0.22652458847819357
14394,0.12149448173502994
9711,0.19483400836060574
4924,0.19929281765343332
22922,0.314209891391533
12054,0.21759196618163604
19110,0.18661733236474048
11370,0.22062421936668786
26916,0.33056778710539514
29920,0.29102448971392325
11769,0.19451454723721345
19897,0.11101105307804632
1974,0.4207969075477175
15524,0.29768855534481353
1244,0.2723856581942661
7202,0.12758282671503735
6428,0.2593155711901746
10416,0.19625203890193665
24256,0.1691257822240586
5721,0.29160018233325036
22956,0.27780507678452293
9808,0.12801025165266927
4613,0.2099407048275096
11561,0.2411608165455431
15811,0.17415602684387965
11437,0.22430371695058673
20447,0.08218870994672
15473,0.0869740884109531
20831,0.20333440799745547
10779,0.12638278618286483
22554,0.17283709466285163
7149,0.14371276373248756
17306,0.23993572568376628
10149,0.16513252486705637
26897,0.22652458847819357
8745,0.21980135594990086
17823,0.22152165411116723
22924,0.12801025165266927
29919,0.12888482250571848
1796,0.1394322494813829
13701,0.2359531350083418
25381,0.23044798328753374
16539,0.1982002932386932
8900,0.2533261326858674
24245,0.3111135658400022
19299,0.23614645753098024
17908,0.2544239887015716
26427,0.16119535882380287
4992,0.23801797850771358
14615,0.30066747118921866
22412,0.11791037919396861
9257,0.21680424751188251
1378,0.2428614121344055
8852,0.1522369610143303
2112,0.28465710998817984
19251,0.26212822186225715
15559,0.23804153258142116
28699,0.08465794660717701
17144,0.19062011487790337
3350,0.2620816758257212
935,0.23801797850771358
26281,0.14583153962030235
7109,0.12795407329585465
2262,0.1522369610143303
27165,0.2227371494797562
22578,0.23086456293333693
14443,0.0829663643190601
26919,0.3960905180237287
19728,0.09129095583791064
12649,0.23239790429854806
8836,0.1596208403355881
24655,0.17920901515854176
13608,0.1103535885953294
2026,0.21699734545176527
14530,0.16069987147447312
10313,0.13623328475774915
28876,0.2830263531685323
28776,0.09726284638985216
22596,0.12801025165266927
20254,0.13513389469511106
3088,0.2832858962678594
18396,0.07757259759926459
18438,0.17524855125861977
4851,0.2076535139283879
8133,0.21665530686695167
5451,0.42616499783509876
17128,0.21641618864347406
1878,0.09193200046980234
6833,0.12801025165266927
28710,0.23707100598526046
8712,0.21724635471029768
22827,0.11875978986647058
20463,0.16133986716472817
14051,0.23484491371795432
27233,0.19848595804080876
2841,0.16266166307041105
17101,0.3864251265306053
19079,0.17794277360022243
9996,0.17229884701381787
25278,0.2541656814729724
6832,0.1431657579388714
9687,0.37820581856305924
8382,0.17304779762308373
15158,0.1084168618461669
17753,0.1402877174909355
21565,0.2076535139283879
17436,0.24697492231103008
